sample_name,particle_idx,hand_gold_diameter_nm,hand_capsid_diameter_nm,scientist,measure_date,source_file,notes
VLP17_v2_initial,118,14.0,35.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,119,16.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,120,15.0,34.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,121,14.0,36.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,122,15.0,36.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,123,11.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,124,15.0,35.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,125,16.0,34.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,126,15.0,31.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,127,17.0,35.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,128,19.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,129,13.0,31.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,130,13.0,30.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,131,16.0,37.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,132,14.0,34.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,133,16.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,134,14.0,38.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,135,13.0,32.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,136,15.0,29.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,137,14.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,138,17.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,139,13.0,31.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,140,16.0,32.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,141,16.0,39.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,142,17.0,35.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,143,15.0,31.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,144,13.0,34.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,145,14.0,29.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,146,16.0,37.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,147,16.0,38.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,148,13.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,149,14.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,150,17.0,40.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,151,14.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,152,17.0,36.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,153,12.0,32.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,154,13.0,31.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,155,16.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,156,9.0,30.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,157,17.0,35.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,158,16.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,159,20.0,37.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,160,17.0,35.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,161,13.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,162,16.0,34.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,163,16.0,36.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,164,14.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,165,14.0,31.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,166,17.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,167,16.0,36.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,168,15.0,32.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,169,14.0,35.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,170,17.0,40.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,171,14.0,32.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,172,16.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,173,13.0,36.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,174,16.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,175,15.0,34.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,176,16.0,34.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,177,12.0,35.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,178,14.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,179,16.0,31.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,180,14.0,35.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,181,12.0,31.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,182,17.0,36.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,183,13.0,37.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,184,14.0,38.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,185,14.0,37.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,186,13.0,36.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,187,14.0,39.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,188,12.0,32.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,189,15.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,190,14.0,34.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,191,14.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,192,13.0,32.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,193,11.0,28.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,194,15.0,40.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,195,17.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,196,15.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,197,17.0,32.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,198,16.0,35.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,199,16.0,34.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,200,14.0,35.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,201,16.0,33.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,202,17.0,35.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,203,16.0,32.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,204,14.0,32.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,205,16.0,35.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,206,13.0,35.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,207,15.0,34.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,208,15.0,32.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,209,15.0,35.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,210,20.0,39.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP_100_v2_initial,1,13.388,29.977,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,2,12.689,27.667,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,3,11.206,28.638,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,4,13.73,27.461,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,5,11.687,31.922,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,6,12.317,29.032,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,7,11.687,28.215,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,8,11.745,29.121,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,9,11.282,29.02,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,10,11.862,31.042,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,11,12.331,28.349,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,12,11.389,27.121,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,13,8.336,29.683,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,14,13.805,28.602,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,15,11.067,29.38,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,16,12.957,32.893,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,17,10.492,32.019,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,18,11.731,28.979,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,19,11.804,32.276,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,20,11.731,31.439,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,21,12.429,30.068,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,22,10.767,31.57,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,23,12.092,29.327,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
