sample_name,particle_idx,hand_gold_diameter_nm,hand_capsid_diameter_nm,scientist,measure_date,source_file,notes
VLP_100_v2_initial,24,11.568,30.194,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,25,13.49,30.506,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,26,11.731,31.678,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,27,12.47,29.59,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,28,10.492,28.373,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,29,11.553,31.269,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,30,11.642,29.862,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,31,11.553,30.97,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,32,11.876,29.683,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,33,11.876,29.677,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,34,11.789,26.917,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,35,9.971,28.74,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,36,11.745,31.092,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,37,12.331,29.168,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,38,11.067,27.386,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,39,11.389,28.184,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,40,11.963,28.937,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,41,11.067,26.498,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,42,11.731,29.683,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,43,9.62,27.486,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,44,9.954,26.595,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,45,12.247,28.373,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,46,12.689,28.203,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,47,11.129,29.959,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,48,11.731,26.544,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,49,9.106,30.5,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,50,8.798,26.544,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,51,11.524,28.312,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,52,11.067,29.677,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,53,12.552,30.148,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,54,14.101,34.201,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,55,8.17,29.913,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,56,11.129,27.285,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,57,13.805,30.5,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,58,11.963,28.644,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,59,12.442,29.121,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,60,14.51,32.53,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,61,10.492,28.373,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,62,10.767,28.068,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,63,9.458,26.859,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,64,10.443,28.251,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,65,11.267,29.121,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,66,13.805,29.456,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,67,11.282,29.537,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,68,9.458,30.097,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,69,13.401,29.397,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,70,12.429,29.496,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,71,11.389,26.866,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,72,10.26,30.618,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,73,10.558,26.981,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,74,13.023,28.86,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,75,10.957,27.642,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,76,11.876,29.327,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,77,12.331,26.505,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,78,10.377,26.987,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,79,10.243,27.884,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,80,10.91,28.638,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,81,10.377,27.982,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,82,10.574,28.638,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,83,11.862,30.601,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,84,11.02,32.276,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,85,11.963,28.644,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,86,14.319,28.602,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,87,9.458,28.452,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,88,9.181,28.087,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,89,9.971,26.75,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,90,11.642,32.003,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,91,11.804,28.602,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,92,12.634,28.397,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,93,11.267,27.81,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,94,10.26,28.65,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,95,13.181,28.596,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,96,11.745,29.333,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,97,12.429,30.97,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,98,12.634,29.192,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,99,10.574,27.623,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,100,11.731,26.524,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,101,7.978,26.557,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,102,11.282,25.391,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,103,10.558,25.221,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,104,10.443,28.203,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,105,11.129,25.057,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,106,12.092,25.553,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,107,12.247,26.911,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,108,12.594,25.465,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,109,11.144,30.5,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,110,11.963,26.712,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,111,14.379,27.083,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,112,10.443,25.303,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,113,10.623,26.394,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,114,9.124,24.473,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,115,10.957,29.168,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,116,9.832,28.068,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,117,11.963,24.509,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,118,10.574,26.757,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,119,10.492,24.077,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,120,11.862,25.411,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,121,9.162,24.642,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,122,11.02,29.977,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,123,8.798,22.412,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,124,9.274,24.885,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,125,9.403,28.542,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,126,10.04,28.452,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,127,12.078,23.226,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,128,12.092,23.644,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,129,12.47,26.987,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,130,10.443,26.047,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,131,11.067,23.876,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,132,12.957,30.376,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,133,12.092,27.038,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,134,12.864,23.462,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
VLP_100_v2_initial,135,13.233,25.707,Lily,2026-05-01,results/vlp100/VLP_100_hand_measurements.csv,"Aggregate VLP_100 hand measurements (paired gold+capsid, ImageJ). Length in nm in source."
