file,centroid_y,centroid_x,gold_diameter_nm,gold_radius_px,capsid_diameter_nm,capsid_radius_px,is_reliable
VLP_100_06_14_0002.dm3,110.53021978021978,999.4038461538462,12.627045372616804,10.764051215546116,29.02489826273533,24.742565042462672,True
VLP_100_06_14_0002.dm3,118.59517426273459,489.01876675603216,12.782195777346619,10.896310731002211,27.84138378709275,23.733666281570926,True
VLP_100_06_14_0002.dm3,121.64896755162242,88.72566371681415,12.185711680177615,10.387831891992912,27.972730306922596,23.845633937084244,True
VLP_100_06_14_0002.dm3,127.21910112359551,713.5786516853933,12.487515726573378,10.645107772184812,28.186020737589814,24.0274554995906,True
VLP_100_06_14_0002.dm3,156.52097130242825,520.1743929359824,14.08640433529713,12.008096370418468,28.471846265091433,24.271110331417685,True
VLP_100_06_14_0002.dm3,148.72519083969465,880.2900763358779,10.712767878943417,9.13220620552083,26.774045316398308,22.823802918935627,True
VLP_100_06_14_0002.dm3,150.77397260273972,770.8972602739726,11.309475781651834,9.640875829802336,28.649075660833912,24.422191303757376,True
VLP_100_06_14_0002.dm3,160.36873156342182,382.8259587020649,12.185711680177615,10.387831891992912,28.337154874887652,24.156291307674355,True
VLP_100_06_14_0002.dm3,159.47191011235955,827.4681647940075,10.814505849370235,9.218933756735217,27.439808623587474,23.391339513961768,True
VLP_100_06_14_0002.dm3,166.33738601823708,316.5623100303951,12.004636057646007,10.233472165128859,26.278866747627855,22.40168299160528,False
VLP_100_06_14_0002.dm3,169.95394736842104,269.44736842105266,11.539522571875683,9.83698151873187,28.234351431058514,24.068655482993538,True
VLP_100_06_14_0002.dm3,175.4156626506024,588.75,12.059244236655108,10.280023453913834,29.04537201804285,24.76001810010216,True
VLP_100_06_14_0002.dm3,184.59177215189874,902.7816455696203,11.765072031988899,10.02925341359355,26.180660920062476,22.317966450927344,False
VLP_100_06_14_0002.dm3,197.92391304347825,996.7282608695652,10.995262198527024,9.373021315815206,28.151454921312023,23.997989523525593,True
VLP_100_06_14_0002.dm3,201.79944289693594,696.7130919220056,12.540021280053004,10.689866656791414,29.12258968919931,24.825843076772934,True
VLP_100_06_14_0002.dm3,219.1064425770308,946.9467787114846,12.505042073060197,10.660048281673648,29.69754849331206,25.3159724642637,True
VLP_100_06_14_0002.dm3,225.03977272727272,180.0284090909091,12.417162965470995,10.585134856802455,28.199062859035557,24.038573386559296,True
VLP_100_06_14_0002.dm3,229.70408163265307,572.843537414966,11.348140768907735,9.673836185197393,28.114810792762825,23.966751869362408,True
VLP_100_06_14_0002.dm3,234.39495798319328,847.266106442577,12.505042073060197,10.660048281673648,28.56093388554297,24.34705396517472,True
VLP_100_06_14_0002.dm3,253.2090395480226,626.7005649717514,12.452389030472863,10.61516366850092,27.630084026864903,23.553541686005797,True
VLP_100_06_14_0002.dm3,269.89966555183946,96.85953177257525,11.444231736944472,9.755749892701914,26.56423268873994,22.644946044414475,True
VLP_100_06_14_0002.dm3,276.9820895522388,246.62089552238805,12.113606244304961,10.32636489145962,28.727084592901747,24.488690798712007,True
VLP_100_06_14_0002.dm3,276.8664259927798,804.4765342960288,11.015163141867014,9.389986074159536,28.303126467510037,24.12728345120538,True
VLP_100_06_14_0002.dm3,284.45341614906835,315.3229813664596,11.876240536609929,10.124020118074668,28.07722984237742,23.934715612048038,True
VLP_100_06_14_0002.dm3,293.6040100250627,906.7619047619048,13.220183917317952,11.269678104867614,28.53280788840577,24.323077677394075,True
VLP_100_06_14_0002.dm3,287.4035714285714,696.8392857142857,11.074651404207282,9.440697438826296,28.942233364799506,24.672096522801,True
VLP_100_06_14_0002.dm3,296.5868725868726,1016.3204633204633,10.651258655452747,9.079772052293041,27.232067904648265,23.214248858766585,True
VLP_100_06_14_0002.dm3,298.3407643312102,752.28025477707,11.727781694025127,9.997464891746821,29.007750920367563,24.727947618828683,True
VLP_100_06_14_0002.dm3,320.04398826979474,963.1348973607038,12.221604870375806,10.418429401242426,28.0567547114004,23.917261381705316,True
VLP_100_06_14_0002.dm3,327.7781350482315,344.61414790996787,11.671622799762941,9.949591680222808,27.893684286644824,23.778250365904544,True
VLP_100_06_14_0002.dm3,333.9631901840491,286.9815950920245,11.949778332411439,10.186708148166206,27.782543519249188,23.683507306298843,True
VLP_100_06_14_0002.dm3,362.2870662460568,899.1356466876972,11.783672948002062,10.045109950630787,28.31812237651144,24.140066863931906,True
VLP_100_06_14_0002.dm3,364.4751773049645,1007.0780141843971,11.114133352622993,9.474354220939228,27.670977401386086,23.5884016524297,True
VLP_100_06_14_0002.dm3,375.0694006309148,793.3911671924291,11.783672948002062,10.045109950630787,29.04930696519154,24.763372485185055,True
VLP_100_06_14_0002.dm3,380.1463414634146,456.5731707317073,14.680255037751204,12.514330345744634,30.955506761513433,26.38833158125111,False
VLP_100_06_14_0002.dm3,380.4905213270142,15.445497630331754,13.595878494685145,11.589942707777277,28.64917253779589,24.422273887493283,True
VLP_100_06_14_0002.dm3,385.4377990430622,77.11961722488039,13.531289632990973,11.534883286137944,30.61513739188595,26.098180305259127,False
VLP_100_06_14_0002.dm3,385.3529411764706,192.31699346405227,11.577419299740544,9.869286963719311,28.45301600709598,24.255058289512096,True
VLP_100_06_14_0002.dm3,392.9502617801047,511.5418848167539,12.93548541565843,11.026984017500345,28.51837467760969,24.310773942384877,True
VLP_100_06_14_0002.dm3,418.6020761245675,713.9550173010381,11.25122916720678,9.591222920311857,26.547656339773003,22.630815369820258,True
VLP_100_06_14_0002.dm3,432.0113314447592,796.4022662889519,12.434788471809751,10.600159896099592,27.65855791574924,23.577814537588434,True
VLP_100_06_14_0002.dm3,441.77272727272725,137.08041958041957,11.192679441949538,9.541311620975605,28.331874759688723,24.151790220622864,True
VLP_100_06_14_0002.dm3,453.13227513227514,583.7195767195767,12.867582136064216,10.969099187147178,29.407170145364077,25.06843653507665,True
VLP_100_06_14_0002.dm3,461.6066666666667,40.053333333333335,11.46335327364883,9.772050238058398,28.516074430409738,24.308813073635456,True
VLP_100_06_14_0002.dm3,464.99093655589127,199.00906344410876,12.041069027777855,10.264529815185629,28.843688645707918,24.58809109064948,True
VLP_100_06_14_0002.dm3,488.16023738872406,709.7685459940653,12.149712453273972,10.357143990692485,28.436936989739493,24.24135157022714,True
VLP_100_06_14_0002.dm3,492.85625,955.421875,11.839300352142454,10.092530088080641,27.231426904267224,23.21370243157581,True
VLP_100_06_14_0002.dm3,504.9171779141104,463.6134969325153,11.949778332411439,10.186708148166206,28.827260883251007,24.57408708011298,True
VLP_100_06_14_0002.dm3,500.17241379310343,106.84482758620689,12.346409324200758,10.524820207108489,28.76888308423527,24.52432234102216,True
VLP_100_06_14_0002.dm3,501.3205574912892,305.0313588850174,11.212229988625282,9.557977680176279,28.843152281917753,24.58763386196794,True
VLP_100_06_14_0002.dm3,510.95367847411444,625.4768392370572,12.67897312580511,10.808317548511017,27.42439943408991,23.378203796139644,True
VLP_100_06_14_0002.dm3,519.2101449275362,510.77536231884056,13.466390987251781,11.479559785988718,28.430674778320522,24.236013285422796,True
VLP_100_06_14_0002.dm3,520.4254658385094,182.96583850931677,11.876240536609929,10.124020118074668,29.3455202341388,25.015882451181312,True
VLP_100_06_14_0002.dm3,526.5710227272727,358.4005681818182,12.417162965470995,10.585134856802455,28.17284164519896,24.016220850368764,True
VLP_100_06_14_0002.dm3,539.405572755418,22.39938080495356,11.894667608260649,10.139728459745083,28.176944656396717,24.019718503332488,True
VLP_100_06_14_0002.dm3,540.1863799283154,848.5627240143369,11.054857552095463,9.423823971471327,27.34287581003495,23.308708166821045,True
VLP_100_06_14_0002.dm3,567.756183745583,796.5865724381625,11.133821823950438,9.491137855389772,27.89233501816418,23.77710016848301,True
VLP_100_06_14_0002.dm3,587.8658146964856,392.91373801916933,11.709091990206698,9.981532666656284,27.894867034085173,23.779258610798525,True
VLP_100_06_14_0002.dm3,596.4026666666666,525.832,12.816418584986767,10.925484305920792,28.754771321741476,24.512292627835713,True
VLP_100_06_14_0002.dm3,594.8888888888889,863.1333333333333,13.31921289616026,11.354096349090721,27.76770291495499,23.670856284624463,True
VLP_100_06_14_0002.dm3,605.4888888888889,218.26666666666668,11.746441660788134,10.013371767186818,28.379342822195785,24.192254845628238,True
VLP_100_06_14_0002.dm3,604.5574324324324,603.5,11.386674464747042,9.706684619910241,28.023672501473705,23.88906012072413,True
VLP_100_06_14_0002.dm3,607.8603988603988,37.712250712250714,12.39951240506965,10.57008845991889,28.45796859463739,24.259280172333618,True
VLP_100_06_14_0002.dm3,608.3657817109145,461.78761061946904,12.185711680177615,10.387831891992912,30.282094018315146,25.814274147933627,False
VLP_100_06_14_0002.dm3,635.9946524064171,889.2433155080214,12.799318619286183,10.910907269000948,27.30447576548744,23.27597366448964,True
VLP_100_06_14_0002.dm3,641.7325842696629,178.91460674157304,13.961467017357876,11.901592303208293,27.267677696315374,23.24460478210166,True
VLP_100_06_14_0002.dm3,652.7903682719547,418.5637393767705,12.434788471809751,10.600159896099592,28.442075964810048,24.245732340963485,True
VLP_100_06_14_0002.dm3,654.5283018867924,346.89150943396226,13.62805813377014,11.617374563210365,29.371635218665663,25.03814443113348,True
VLP_100_06_14_0002.dm3,658.5446685878962,101.79538904899135,12.328657468399514,10.509687459947386,28.369841738907752,24.18415555208033,True
VLP_100_06_14_0002.dm3,664.5221843003413,678.6348122866895,11.328824770617542,9.657370069115643,28.922849286409654,24.65557237115686,True
VLP_100_06_14_0002.dm3,691.7259615384615,197.53125,13.498879311880392,11.507254783503184,27.423815026329542,23.377705611894818,True
VLP_100_06_14_0002.dm3,719.0910973084887,791.3664596273292,14.545364688625904,12.399341717477219,27.945087363100722,23.822069432937266,True
VLP_100_06_14_0002.dm3,720.476404494382,595.4966292134832,13.961467017357876,11.901592303208293,28.57607800373915,24.359963720312802,True
VLP_100_06_14_0002.dm3,733.4942965779468,322.9771863117871,10.733192621755656,9.149617481968136,27.75373238382463,23.6589469655274,True
VLP_100_06_14_0002.dm3,742.2338461538461,372.67692307692306,11.931436374811778,10.171072362820547,27.97174474693229,23.844793786605763,True
VLP_100_06_14_0002.dm3,761.1852791878173,1012.6878172588832,13.137089543341439,11.198843474056307,27.530831751543037,23.46893309046365,True
VLP_100_06_14_0002.dm3,769.1715686274509,425.02941176470586,13.368452298452745,11.396070970426017,27.424275532928256,23.378098175354232,True
VLP_100_06_14_0002.dm3,770.5869565217391,58.528985507246375,13.466390987251781,11.479559785988718,27.39526808206363,23.353370483520923,True
VLP_100_06_14_0002.dm3,769.9459459459459,691.1389961389962,10.651258655452747,9.079772052293041,26.353402190254034,22.465221475718238,False
VLP_100_06_14_0002.dm3,776.4069400630915,923.3880126182966,11.783672948002062,10.045109950630787,29.024124666857368,24.741905582913365,True
VLP_100_06_14_0002.dm3,787.1770833333334,316.8541666666667,12.969303735894556,11.055812783082736,27.864104916706818,23.753035135932635,True
VLP_100_06_14_0002.dm3,789.1231231231232,614.3723723723724,12.077392093779503,10.295493776366547,27.54944762050673,23.484802374293235,True
VLP_100_06_14_0002.dm3,802.0061349693251,809.7269938650306,11.949778332411439,10.186708148166206,28.626997222146848,24.403370317709268,True
VLP_100_06_14_0002.dm3,807.1047904191616,543.1167664670659,12.095512722265058,10.31094088749354,28.64055485138404,24.414927654454644,True
VLP_100_06_14_0002.dm3,841.4484536082474,876.0309278350516,13.03667719567534,11.11324596323283,29.227841874873146,24.915566355949412,True
VLP_100_06_14_0002.dm3,841.198606271777,657.794425087108,11.212229988625282,9.557977680176279,28.007082149132128,23.874917508813038,True
VLP_100_06_14_0002.dm3,842.853125,406.575,11.839300352142454,10.092530088080641,27.44419188017872,23.39507606491623,True
VLP_100_06_14_0002.dm3,849.4612794612794,520.7373737373738,11.405892494395632,9.72306722164286,27.162317879782364,23.154789751921975,True
VLP_100_06_14_0002.dm3,849.7587412587412,756.2727272727273,11.192679441949538,9.541311620975605,28.151071469335,23.9976626460497,True
VLP_100_06_14_0002.dm3,860.9123711340206,109.14690721649484,13.03667719567534,11.11324596323283,29.13633416244417,24.837559690562827,True
VLP_100_06_14_0002.dm3,863.7449275362319,18.556521739130435,12.293076853170106,10.479356408358663,28.05844685549503,23.91870386687593,True
VLP_100_06_14_0002.dm3,866.1812297734627,1001.915857605178,11.63403293466069,9.91754782346883,28.37120214077734,24.185315240270704,True
VLP_100_06_14_0002.dm3,887.8960573476703,932.5232974910394,11.054857552095463,9.423823971471327,28.060233785876555,23.920227153565552,True
VLP_100_06_14_0002.dm3,892.394495412844,225.217125382263,11.968092179681694,10.202319970580199,26.803501376383537,22.848913032104047,True
VLP_100_06_14_0002.dm3,907.0649819494585,404.79783393501805,11.015163141867014,9.389986074159536,27.051247320133314,23.06010654161258,True
VLP_100_06_14_0002.dm3,913.930412371134,751.0128865979382,13.03667719567534,11.11324596323283,29.11531899961113,24.81964510465911,True
VLP_100_06_14_0002.dm3,916.8308270676691,1009.5225563909775,10.794234967725819,9.201653640780462,26.475170987761572,22.56902450597178,True
VLP_100_06_14_0002.dm3,931.2445255474453,34.47445255474452,10.955351859213872,9.338999347593866,28.089670721553087,23.945320964025605,True
VLP_100_06_14_0002.dm3,933.4118895966029,539.8492569002124,14.363540482557434,12.244343853084386,30.32288105639701,25.849043466795482,False
VLP_100_06_14_0002.dm3,936.7802816901409,921.4281690140845,12.469964747096487,10.630146264057032,27.406100934141648,23.362605056703902,True
VLP_100_06_14_0002.dm3,932.5957446808511,833.1823708206687,12.004636057646007,10.233472165128859,28.156122959939506,24.001968839777305,True
VLP_100_06_14_0002.dm3,946.8340336134454,142.51680672268907,14.439578814217802,12.309163489997376,28.79667666719638,24.54801525901117,True
VLP_100_06_14_0002.dm3,953.9134615384615,645.4615384615385,11.690372406708622,9.965574970333758,27.75511556199041,23.66012606959944,True
VLP_100_06_14_0002.dm3,979.3402985074626,889.0626865671642,12.113606244304961,10.32636489145962,28.077054439072192,23.934566087744834,True
VLP_100_06_14_0002.dm3,982.8524590163935,792.7081967213114,11.558486467285265,9.853147481188747,26.47703140237367,22.570610435029277,True
VLP_100_06_14_0002.dm3,997.9443099273608,82.94188861985472,13.450117397032182,11.465687201119065,27.831757156189948,23.725459963702168,True
VLP_100_06_14_0002.dm3,1003.2472727272727,563.8181818181819,10.97532516997875,9.356025796273888,25.655954879685204,21.870675534876973,False
VLP_100_06_14_0002.dm3,1011.0883054892602,422.1837708830549,13.547465717228341,11.54867275105708,28.805323879623177,24.55538666179678,True
VLP_100_06_14_0003.dm3,7.598455598455598,213.62548262548262,10.651258655452747,9.079772052293041,26.30046204836073,22.420092121868475,True
VLP_100_06_14_0003.dm3,16.046439628482972,74.08049535603715,11.894667608260649,10.139728459745083,29.63914554118027,25.266186283147334,True
VLP_100_06_14_0003.dm3,23.39946380697051,703.9812332439678,12.782195777346619,10.896310731002211,28.066347815018087,23.925439118904293,True
VLP_100_06_14_0003.dm3,28.278996865203762,588.2978056426332,11.820786970445416,10.076748170547344,27.899432473012656,23.78315046490902,True
VLP_100_06_14_0003.dm3,46.63323782234957,155.487106017192,12.364135692732415,10.539931227391522,27.22471339887981,23.207979436710943,True
VLP_100_06_14_0003.dm3,47.551515151515154,407.56060606060606,12.022866343103168,10.249012754438885,29.630337206633083,25.25867753019748,True
VLP_100_06_14_0003.dm3,54.54915254237288,919.7322033898305,11.367423944699787,9.690274321412074,27.39682947565165,23.35470150911346,True
VLP_100_06_14_0003.dm3,59.24444444444445,543.2952380952381,11.746441660788134,10.013371767186818,27.80718116958242,23.7045099179306,True
VLP_100_06_14_0003.dm3,60.44307692307692,313.55384615384617,11.931436374811778,10.171072362820547,28.684137289039132,24.452079939662642,True
VLP_100_06_14_0003.dm3,70.7915309446254,791.0162866449512,11.596321221387115,9.885400096021595,27.046254865172763,23.055850673410568,True
VLP_100_06_14_0003.dm3,72.39837398373983,1000.3861788617886,10.380507886741853,8.848967849484623,28.619991074324506,24.397397856871603,True
VLP_100_06_14_0003.dm3,86.77142857142857,238.71142857142857,12.381836683460492,10.55502061411188,27.716936133247714,23.627579633419053,True
VLP_100_06_14_0003.dm3,85.92469879518072,880.8674698795181,12.059244236655108,10.280023453913834,27.880533645189995,23.767039969967897,True
VLP_100_06_14_0003.dm3,92.81437125748504,160.58982035928145,12.095512722265058,10.31094088749354,27.677573127326838,23.594024245026375,True
VLP_100_06_14_0003.dm3,96.61307901907357,583.4414168937329,12.67897312580511,10.808317548511017,28.84643219512985,24.59042985681517,True
VLP_100_06_14_0003.dm3,104.70076726342711,829.2378516624041,13.086979673973907,11.156126814350138,27.3462997983974,23.31162697997228,True
VLP_100_06_14_0003.dm3,108.18895348837209,67.2296511627907,12.27524787083171,10.464157913908982,27.40939789340405,23.36541558262733,True
VLP_100_06_14_0003.dm3,117.49875930521092,437.46898263027293,13.28628524901017,11.32602684669552,30.486406330689597,25.988442223636795,False
VLP_100_06_14_0003.dm3,145.37102473498234,535.3604240282685,11.133821823950438,9.491137855389772,27.110576749083105,23.11068250716582,True
VLP_100_06_14_0003.dm3,156.41666666666666,385.3560606060606,10.753578571029195,9.166995688475081,28.97751838888433,24.702175594759865,True
VLP_100_06_14_0003.dm3,163.43214285714285,836.0392857142857,11.074651404207282,9.440697438826296,28.451313074724936,24.25360660776727,True
VLP_100_06_14_0003.dm3,162.96703296703296,916.9413919413919,10.935342067424894,9.321941800299703,28.619594050595133,24.397059410019576,True
VLP_100_06_14_0003.dm3,165.04089219330854,103.91078066914498,10.854934049603413,9.25339718068125,27.509079702529903,23.45039033856001,True
VLP_100_06_14_0003.dm3,175.02903225806452,287.59354838709675,11.652843024445058,9.933582672781009,28.002265576145483,23.870811572960136,True
VLP_100_06_14_0003.dm3,182.14285714285714,631.0498338870432,11.482442967594642,9.788323438736636,28.18932417532967,24.030271548156982,True
VLP_100_06_14_0003.dm3,182.83464566929135,467.12204724409446,10.547946236467828,8.991702346646203,29.028771884170155,24.745867149826957,True
VLP_100_06_14_0003.dm3,199.18627450980392,140.9640522875817,11.577419299740544,9.869286963719311,27.82061187297371,23.715959055468204,True
VLP_100_06_14_0003.dm3,208.3646408839779,986.8867403314918,12.592307905501157,10.734438914006276,27.769941229775938,23.672764358497503,True
VLP_100_06_14_0003.dm3,226.52733118971062,355.5369774919614,11.671622799762941,9.949591680222808,27.756198629185036,23.66104934107022,True
VLP_100_06_14_0003.dm3,226.16349809885932,568.8136882129278,10.733192621755656,9.149617481968136,28.731007534815188,24.492034949811952,True
VLP_100_06_14_0003.dm3,233.51791530944627,241.2671009771987,11.596321221387115,9.885400096021595,27.05102373304692,23.05991594256284,True
VLP_100_06_14_0003.dm3,233.45079365079366,400.65396825396823,11.746441660788134,10.013371767186818,28.339956629391022,24.158679691344304,True
VLP_100_06_14_0003.dm3,251.60660660660662,519.2762762762762,12.077392093779503,10.295493776366547,28.44398682314058,24.247361271273668,True
VLP_100_06_14_0003.dm3,263.6788321167883,823.8430656934306,10.955351859213872,9.338999347593866,27.550982231850785,23.48611056909383,True
VLP_100_06_14_0003.dm3,271.6181229773463,892.9870550161812,11.63403293466069,9.91754782346883,28.431715441556175,24.23690040921432,True
VLP_100_06_14_0003.dm3,273.16959064327483,441.6374269005848,12.239511993342786,10.433694507453072,27.591003315416287,23.52022694236156,True
